05/16/2023 18:21:35 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 18:21:38 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=1024, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=100.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 18:21:38 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 18:21:39 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/_cached_lm_1024_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 18:21:40 - INFO - __main__ -   ***** Running training *****
05/16/2023 18:21:40 - INFO - __main__ -     Num examples = 62
05/16/2023 18:21:40 - INFO - __main__ -     Num Epochs = 100
05/16/2023 18:21:40 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 18:21:40 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 18:21:40 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 18:21:40 - INFO - __main__ -     Total optimization steps = 1600
05/16/2023 18:21:40 - INFO - __main__ -     Block size = 1024
Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  16%|█▌        | 16/100 [02:15<11:59,  8.57s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  17%|█▋        | 17/100 [02:24<11:43,  8.48s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  18%|█▊        | 18/100 [02:32<11:30,  8.42s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  19%|█▉        | 19/100 [02:40<11:19,  8.39s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  20%|██        | 20/100 [02:48<11:08,  8.36s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  21%|██        | 21/100 [02:57<10:58,  8.34s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  22%|██▏       | 22/100 [03:05<10:49,  8.33s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  23%|██▎       | 23/100 [03:13<10:40,  8.32s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  24%|██▍       | 24/100 [03:22<10:32,  8.32s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A05/16/2023 18:25:11 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-400
05/16/2023 18:25:12 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-400

Iteration: 100%|██████████| 16/16 [00:09<00:00,  1.09it/s][AIteration: 100%|██████████| 16/16 [00:09<00:00,  1.63it/s]
Epoch:  25%|██▌       | 25/100 [03:32<10:57,  8.77s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.92it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.89it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  26%|██▌       | 26/100 [03:40<10:38,  8.63s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  27%|██▋       | 27/100 [03:48<10:22,  8.53s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  28%|██▊       | 28/100 [03:56<10:09,  8.47s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  29%|██▉       | 29/100 [04:05<09:57,  8.42s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  30%|███       | 30/100 [04:13<09:47,  8.39s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  31%|███       | 31/100 [04:21<09:37,  8.36s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  32%|███▏      | 32/100 [04:30<09:27,  8.35s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  33%|███▎      | 33/100 [04:38<09:18,  8.33s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
