05/16/2023 19:39:11 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 19:39:17 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=1024, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=125.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 19:39:17 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 19:39:17 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/_cached_lm_1024_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 19:39:19 - INFO - __main__ -   ***** Running training *****
05/16/2023 19:39:19 - INFO - __main__ -     Num examples = 62
05/16/2023 19:39:19 - INFO - __main__ -     Num Epochs = 125
05/16/2023 19:39:19 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 19:39:19 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 19:39:19 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 19:39:19 - INFO - __main__ -     Total optimization steps = 2000
05/16/2023 19:39:19 - INFO - __main__ -     Block size = 1024
 Epoch:   0%|          | 0/125 [00:00<?, ?it/s]
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  51%|█████     | 64/125 [09:52<12:35, 12.39s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  52%|█████▏    | 65/125 [10:01<11:09, 11.16s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  53%|█████▎    | 66/125 [10:09<10:08, 10.31s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  54%|█████▎    | 67/125 [10:17<09:23,  9.71s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  54%|█████▍    | 68/125 [10:26<08:49,  9.29s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  55%|█████▌    | 69/125 [10:34<08:23,  9.00s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  56%|█████▌    | 70/125 [10:42<08:03,  8.80s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  57%|█████▋    | 71/125 [10:50<07:47,  8.66s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  58%|█████▊    | 72/125 [10:59<07:33,  8.56s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  58%|█████▊    | 73/125 [11:07<07:21,  8.49s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  59%|█████▉    | 74/125 [11:16<07:10,  8.45s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A05/16/2023 19:50:45 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1200
05/16/2023 19:50:45 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-800] due to args.save_total_limit
05/16/2023 19:50:46 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1200

Iteration: 100%|██████████| 16/16 [00:10<00:00,  1.14s/it][AIteration: 100%|██████████| 16/16 [00:10<00:00,  1.51it/s]
Epoch:  60%|██████    | 75/125 [11:26<07:34,  9.10s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.83it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.85it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:07,  1.85it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  61%|██████    | 76/125 [11:34<07:14,  8.87s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  62%|██████▏   | 77/125 [11:43<06:58,  8.72s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  62%|██████▏   | 78/125 [11:51<06:44,  8.61s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  63%|██████▎   | 79/125 [12:00<06:32,  8.53s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  64%|██████▍   | 80/125 [12:08<06:21,  8.48s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
